Tahun,Bulan,Tanggal,Jam UTC,Koofesian PC1,Koofesien PC2,Amplitudo PC1+PC2,Curah Hujan
2020,1,1,0,-0.25054,0.48458,0.54552,51.0
2020,1,2,0,-0.26876,0.62931,0.68429,6.0
2020,1,3,0,-0.40663,0.79343,0.89155,0.0
2020,1,4,0,-0.52165,0.94933,1.08321,16.0
2020,1,5,0,-0.56185,1.08779,1.22432,1.0
2020,1,6,0,-0.627,1.22344,1.37475,0.0
2020,1,7,0,-0.76552,1.34656,1.54895,1.0
2020,1,8,0,-0.9215,1.42872,1.70012,35.0
2020,1,9,0,-1.00309,1.48259,1.79004,10.0
2020,1,10,0,-1.09669,1.39863,1.77733,19.0
2020,1,11,0,-1.14917,1.14762,1.62408,40.0
2020,1,12,0,-1.09869,0.82806,1.37579,16.0
2020,1,13,0,-0.97713,0.45885,1.0795,0.0
2020,1,14,0,-0.82714,0.00715,0.82717,0.0
2020,1,15,0,-0.64204,-0.45243,0.78543,6.0
2020,1,16,0,-0.4118,-0.84752,0.94226,0.0
2020,1,17,0,-0.20885,-1.22886,1.24648,6.0
2020,1,18,0,-0.11146,-1.65494,1.65869,64.0
2020,1,19,0,0.04047,-1.95546,1.95588,1.0
2020,1,20,0,0.19337,-2.06474,2.07378,20.0
2020,1,21,0,0.39027,-2.11313,2.14887,37.0
2020,1,22,0,0.56571,-2.0579,2.13424,0.0
2020,1,23,0,0.71515,-1.90799,2.03761,0.0
2020,1,24,0,0.83447,-1.69061,1.88534,2.0
2020,1,25,0,0.92971,-1.44482,1.7181,15.0
2020,1,26,0,0.98488,-1.12732,1.49694,21.0
2020,1,27,0,1.09501,-0.76189,1.33399,52.0
2020,1,28,0,1.13438,-0.37199,1.19381,7.0
2020,1,29,0,1.16551,-0.01654,1.16563,36.0
2020,1,30,0,1.18873,0.31969,1.23097,8.0
2020,1,31,0,1.13559,0.57696,1.27375,33.0
2020,2,1,0,1.0058,0.79101,1.27958,1.0
2020,2,2,0,0.82964,0.95661,1.26625,1.0
2020,2,3,0,0.68883,1.10676,1.30361,0.0
2020,2,4,0,0.54158,1.16187,1.2819,16.0
2020,2,5,0,0.33284,1.27083,1.31369,1.0
2020,2,6,0,0.11785,1.31224,1.31752,64.0
2020,2,7,0,-0.11697,1.2535,1.25895,0.0
2020,2,8,0,-0.32626,1.15878,1.20383,7.0
2020,2,9,0,-0.46804,1.07917,1.1763,0.0
2020,2,10,0,-0.59668,0.96553,1.13502,36.0
2020,2,11,0,-0.69956,0.76406,1.03594,40.0
2020,2,12,0,-0.83121,0.46962,0.9547,7.0
2020,2,13,0,-0.89724,0.30128,0.94647,0.0
2020,2,14,0,-0.87656,0.13565,0.887,2.0
2020,2,15,0,-0.81957,0.04369,0.82073,0.0
2020,2,16,0,-0.71705,-0.03275,0.7178,29.0
2020,2,17,0,-0.63254,-0.11781,0.64342,22.0
2020,2,18,0,-0.55995,-0.19802,0.59394,41.0
2020,2,19,0,-0.43641,-0.26478,0.51045,6.0
2020,2,20,0,-0.2438,-0.27424,0.36694,31.0
2020,2,21,0,-0.02147,-0.25463,0.25553,4.0
2020,2,22,0,0.17797,-0.26621,0.32022,0.0
2020,2,23,0,0.32377,-0.20552,0.3835,1.0
2020,2,24,0,0.55704,-0.17036,0.58251,56.0
2020,2,25,0,0.79878,-0.03636,0.79961,40.0
2020,2,26,0,1.01474,0.14028,1.02439,8.0
2020,2,27,0,1.13434,0.30273,1.17404,1.0
2020,2,28,0,1.22788,0.4792,1.31808,3.0
2020,2,29,0,1.30372,0.66677,1.46433,46.0
2020,3,1,0,1.29408,0.81921,1.53158,17.0
2020,3,2,0,1.18444,0.94339,1.51422,1.0
2020,3,3,0,1.08138,1.07644,1.52581,0.0
2020,3,4,0,0.90903,1.20372,1.5084,35.0
2020,3,5,0,0.65672,1.15946,1.33253,43.0
2020,3,6,0,0.3265,1.05917,1.10835,2.0
2020,3,7,0,0.08735,1.01293,1.01669,76.0
2020,3,8,0,-0.14665,0.96924,0.98028,2.0
2020,3,9,0,-0.40615,0.88992,0.97822,12.0
2020,3,10,0,-0.52855,0.76054,0.92617,0.0
2020,3,11,0,-0.51563,0.51993,0.73226,22.0
2020,3,12,0,-0.50823,0.22453,0.55562,0.0
2020,3,13,0,-0.48531,-0.06684,0.48989,5.0
2020,3,14,0,-0.32841,-0.25574,0.41624,0.0
2020,3,15,0,-0.05271,-0.3196,0.32392,6.0
2020,3,16,0,0.18572,-0.31332,0.36423,27.0
2020,3,17,0,0.35269,-0.2691,0.44363,5.0
2020,3,18,0,0.46666,-0.17579,0.49867,0.0
2020,3,19,0,0.43218,-0.08799,0.44105,1.0
2020,3,20,0,0.33531,0.05376,0.33959,1.0
2020,3,21,0,0.27323,0.17474,0.32433,0.0
2020,3,22,0,0.2347,0.35226,0.42328,22.0
2020,3,23,0,0.18837,0.59565,0.62473,0.0
2020,3,24,0,0.11231,0.83162,0.83917,0.0
2020,3,25,0,0.07365,0.95012,0.95297,2.0
2020,3,26,0,0.06597,1.0345,1.0366,25.0
2020,3,27,0,0.04975,1.04861,1.04979,52.0
2020,3,28,0,0.06084,1.008,1.00983,0.0
2020,3,29,0,-0.05429,0.95447,0.95601,0.0
2020,3,30,0,-0.24603,0.83782,0.87319,12.0
2020,3,31,0,-0.40064,0.67784,0.78739,33.0
2020,4,1,0,-0.49214,0.50195,0.70296,34.0
2020,4,2,0,-0.52873,0.32625,0.62129,0.0
2020,4,3,0,-0.56615,0.28644,0.63449,0.0
2020,4,4,0,-0.56221,0.20483,0.59836,3.0
2020,4,5,0,-0.58094,0.05593,0.58362,1.0
2020,4,6,0,-0.62471,-0.08637,0.63066,8.0
2020,4,7,0,-0.54331,-0.27231,0.60773,8.0
2020,4,8,0,-0.36069,-0.34496,0.4991,99.0
2020,4,9,0,-0.25746,-0.40904,0.48332,3.0
2020,4,10,0,-0.225,-0.45618,0.50865,29.0
2020,4,11,0,-0.23637,-0.45588,0.51352,0.0
2020,4,12,0,-0.24383,-0.50631,0.56196,0.0
2020,4,13,0,-0.31881,-0.63679,0.71214,38.0
2020,4,14,0,-0.37067,-0.69851,0.79077,38.0
2020,4,15,0,-0.26852,-0.78018,0.82509,92.0
2020,4,16,0,-0.13487,-0.84264,0.85337,0.0
2020,4,17,0,0.00301,-0.87062,0.87062,0.0
2020,4,18,0,0.14391,-0.80224,0.81504,0.0
2020,4,19,0,0.31579,-0.7036,0.77121,0.0
2020,4,20,0,0.46406,-0.71832,0.85518,0.0
2020,4,21,0,0.63684,-0.65414,0.91294,0.0
2020,4,22,0,0.7915,-0.47333,0.92223,2.0
2020,4,23,0,0.96024,-0.2212,0.98539,0.0
2020,4,24,0,1.12069,0.08696,1.12406,0.0
2020,4,25,0,1.12915,0.43568,1.21029,2.0
2020,4,26,0,1.13899,0.68118,1.32714,0.0
2020,4,27,0,1.11108,0.84182,1.39397,0.0
2020,4,28,0,0.96844,0.94755,1.35489,0.0
2020,4,29,0,0.83691,1.10028,1.3824,6.0
2020,4,30,0,0.6898,1.14868,1.33988,0.0
2020,5,1,0,0.62115,1.14049,1.29867,0.0
2020,5,2,0,0.55466,1.05497,1.1919,0.0
2020,5,3,0,0.45386,0.9718,1.07256,0.0
2020,5,4,0,0.42817,0.83494,0.93833,0.0
2020,5,5,0,0.3006,0.7069,0.76816,1.0
2020,5,6,0,0.24405,0.60579,0.6531,0.0
2020,5,7,0,0.26626,0.48241,0.55101,0.0
2020,5,8,0,0.32168,0.32766,0.45917,0.0
2020,5,9,0,0.37803,0.19213,0.42406,0.0
2020,5,10,0,0.45388,0.12441,0.47063,0.0
2020,5,11,0,0.58644,0.07457,0.59116,0.0
2020,5,12,0,0.73257,0.08292,0.73724,3.0
2020,5,13,0,0.9513,0.15662,0.96411,0.0
2020,5,14,0,1.17883,0.33341,1.22507,0.0
2020,5,15,0,1.23332,0.50029,1.33093,0.0
2020,5,16,0,1.21697,0.67747,1.39283,0.0
2020,5,17,0,1.15828,0.81703,1.41745,0.0
2020,5,18,0,1.00384,0.96095,1.38965,0.0
2020,5,19,0,0.77763,1.00497,1.27069,28.0
2020,5,20,0,0.57225,1.02412,1.17316,0.0
2020,5,21,0,0.36477,0.9299,0.99889,19.0
2020,5,22,0,0.06368,0.76161,0.76427,0.0
2020,5,23,0,-0.19278,0.52869,0.56274,0.0
2020,5,24,0,-0.31204,0.31804,0.44556,0.0
2020,5,25,0,-0.35877,0.12773,0.38083,29.0
2020,5,26,0,-0.491,-0.07766,0.49711,25.0
2020,5,27,0,-0.51042,-0.32743,0.60642,0.0
2020,5,28,0,-0.42137,-0.50066,0.65438,78.0
2020,5,29,0,-0.42526,-0.65438,0.78042,0.0
2020,5,30,0,-0.4376,-0.76519,0.88149,11.0
2020,5,31,0,-0.38514,-0.81951,0.9055,0.0
2020,6,1,0,-0.32523,-0.82327,0.88518,0.0
2020,6,2,0,-0.24206,-0.78872,0.82503,2.0
2020,6,3,0,-0.18539,-0.7184,0.74194,13.0
2020,6,4,0,-0.11025,-0.55263,0.56352,0.0
2020,6,5,0,-0.14993,-0.33524,0.36723,0.0
2020,6,6,0,-0.23169,-0.14972,0.27586,0.0
2020,6,7,0,-0.18581,-0.03766,0.18959,18.0
2020,6,8,0,-0.21492,0.07316,0.22703,0.0
2020,6,9,0,-0.27309,0.17864,0.32633,0.0
2020,6,10,0,-0.34093,0.27558,0.43838,7.0
2020,6,11,0,-0.34189,0.32098,0.46895,0.0
2020,6,12,0,-0.26302,0.30209,0.40054,0.0
2020,6,13,0,-0.15513,0.22635,0.27441,0.0
2020,6,14,0,0.01727,0.09812,0.09963,0.0
2020,6,15,0,0.19687,-0.05609,0.2047,0.0
2020,6,16,0,0.29402,-0.13636,0.3241,0.0
2020,6,17,0,0.44019,-0.19513,0.4815,0.0
2020,6,18,0,0.57281,-0.22908,0.61692,0.0
2020,6,19,0,0.67882,-0.33482,0.7569,0.0
2020,6,20,0,0.73026,-0.39179,0.82872,0.0
2020,6,21,0,0.67157,-0.36218,0.76301,0.0
2020,6,22,0,0.60215,-0.27033,0.66005,0.0
2020,6,23,0,0.48231,-0.20043,0.5223,0.0
2020,6,24,0,0.30047,-0.07758,0.31033,0.0
2020,6,25,0,0.15261,0.08751,0.17592,0.0
2020,6,26,0,0.01409,0.17407,0.17464,0.0
2020,6,27,0,-0.06391,0.16647,0.17832,0.0
2020,6,28,0,-0.15166,0.19578,0.24765,0.0
2020,6,29,0,-0.24379,0.18667,0.30705,0.0
2020,6,30,0,-0.23025,0.10084,0.25137,0.0
2020,7,1,0,-0.12366,-0.0398,0.12991,0.0
2020,7,2,0,0.06062,-0.14974,0.16154,0.0
2020,7,3,0,0.25176,-0.20849,0.32688,2.0
2020,7,4,0,0.42346,-0.29002,0.51325,0.0
2020,7,5,0,0.56635,-0.34154,0.66137,0.0
2020,7,6,0,0.57541,-0.29426,0.64629,1.0
2020,7,7,0,0.5967,-0.18102,0.62356,5.0
2020,7,8,0,0.66551,-0.07878,0.67016,0.0
2020,7,9,0,0.6862,0.01311,0.68633,0.0
2020,7,10,0,0.69366,0.09132,0.69965,0.0
2020,7,11,0,0.6687,0.14577,0.68441,0.0
2020,7,12,0,0.68994,0.16765,0.71002,0.0
2020,7,13,0,0.67791,0.06613,0.68113,0.0
2020,7,14,0,0.67177,-0.03585,0.67273,0.0
2020,7,15,0,0.65638,-0.25332,0.70357,55.0
2020,7,16,0,0.63489,-0.4555,0.78139,0.0
2020,7,17,0,0.61871,-0.63152,0.88409,0.0
2020,7,18,0,0.64035,-0.73239,0.97286,0.0
2020,7,19,0,0.5991,-0.69387,0.91672,0.0
2020,7,20,0,0.53651,-0.62515,0.8238,0.0
2020,7,21,0,0.52867,-0.61192,0.80866,0.0
2020,7,22,0,0.56588,-0.50185,0.75636,0.0
2020,7,23,0,0.46895,-0.32178,0.56874,0.0
2020,7,24,0,0.41021,-0.01869,0.41064,0.0
2020,7,25,0,0.29911,0.20955,0.36521,0.0
2020,7,26,0,0.04915,0.43781,0.44056,0.0
2020,7,27,0,-0.29087,0.60069,0.66741,0.0
2020,7,28,0,-0.49958,0.72809,0.88301,0.0
2020,7,29,0,-0.67338,0.85463,1.08804,0.0
2020,7,30,0,-0.92801,0.95901,1.33451,0.0
2020,7,31,0,-1.16209,1.08457,1.58957,0.0
2020,8,1,0,-1.23151,1.15891,1.69106,0.0
2020,8,2,0,-1.30073,1.1102,1.7101,0.0
2020,8,3,0,-1.3763,1.0216,1.71402,0.0
2020,8,4,0,-1.2693,0.96397,1.59385,0.0
2020,8,5,0,-1.1482,0.84728,1.42697,0.0
2020,8,6,0,-1.1672,0.59673,1.3109,0.0
2020,8,7,0,-1.15782,0.33527,1.20539,0.0
2020,8,8,0,-1.18572,0.21808,1.20561,1.0
2020,8,9,0,-1.20704,0.0665,1.20887,0.0
2020,8,10,0,-1.19282,-0.08219,1.19565,0.0
2020,8,11,0,-1.09802,-0.22868,1.12158,0.0
2020,8,12,0,-0.98238,-0.34391,1.04084,0.0
2020,8,13,0,-0.99098,-0.52385,1.12092,0.0
2020,8,14,0,-0.99107,-0.6193,1.16865,19.0
2020,8,15,0,-0.90466,-0.66341,1.12184,0.0
2020,8,16,0,-0.81939,-0.73907,1.10346,0.0
2020,8,17,0,-0.67618,-0.95597,1.17093,0.0
2020,8,18,0,-0.51104,-1.13893,1.24833,0.0
2020,8,19,0,-0.40103,-1.27281,1.33449,0.0
2020,8,20,0,-0.25558,-1.36123,1.38502,0.0
2020,8,21,0,-0.03203,-1.43666,1.43701,0.0
2020,8,22,0,0.23018,-1.48449,1.50223,0.0
2020,8,23,0,0.49192,-1.57645,1.65142,0.0
2020,8,24,0,0.72948,-1.55416,1.71685,0.0
2020,8,25,0,0.90316,-1.42965,1.69103,0.0
2020,8,26,0,0.98838,-1.27755,1.61524,0.0
2020,8,27,0,1.04979,-1.06249,1.49364,0.0
2020,8,28,0,1.15266,-0.82198,1.41572,0.0
2020,8,29,0,1.19043,-0.52117,1.29952,0.0
2020,8,30,0,1.22175,-0.32219,1.26352,0.0
2020,8,31,0,1.30225,-0.1894,1.31595,0.0
2020,9,1,0,1.43772,0.01041,1.43776,0.0
2020,9,2,0,1.51267,0.14762,1.51986,0.0
2020,9,3,0,1.48629,0.26493,1.50972,0.0
2020,9,4,0,1.46801,0.38317,1.51719,0.0
2020,9,5,0,1.42203,0.46745,1.49689,0.0
2020,9,6,0,1.33745,0.51342,1.43261,0.0
2020,9,7,0,1.234,0.55211,1.35188,0.0
2020,9,8,0,0.97825,0.63141,1.16433,0.0
2020,9,9,0,0.68554,0.82825,1.07516,0.0
2020,9,10,0,0.34022,0.94679,1.00606,0.0
2020,9,11,0,-0.0035,1.02549,1.02549,0.0
2020,9,12,0,-0.29104,1.09466,1.13269,0.0
2020,9,13,0,-0.49827,1.17387,1.27524,0.0
2020,9,14,0,-0.65877,1.20418,1.3726,0.0
2020,9,15,0,-0.80712,1.18665,1.43512,0.0
2020,9,16,0,-0.89779,1.08891,1.41129,0.0
2020,9,17,0,-0.88565,0.99574,1.33262,0.0
2020,9,18,0,-0.88396,0.83319,1.21474,0.0
2020,9,19,0,-0.87569,0.78177,1.17388,0.0
2020,9,20,0,-0.85936,0.75466,1.14369,0.0
2020,9,21,0,-0.77056,0.71074,1.04829,0.0
2020,9,22,0,-0.65037,0.67078,0.93431,17.0
2020,9,23,0,-0.56296,0.61179,0.83139,15.0
2020,9,24,0,-0.57898,0.57873,0.81863,0.0
2020,9,25,0,-0.64689,0.52924,0.8358,17.0
2020,9,26,0,-0.63945,0.45884,0.78704,0.0
2020,9,27,0,-0.63398,0.46661,0.78719,0.0
2020,9,28,0,-0.56129,0.47606,0.73599,0.0
2020,9,29,0,-0.43938,0.51907,0.68007,0.0
2020,9,30,0,-0.32848,0.50292,0.60069,0.0
2020,10,1,0,-0.36898,0.38866,0.53591,0.0
2020,10,2,0,-0.464,0.28232,0.54314,0.0
2020,10,3,0,-0.53944,0.28799,0.6115,24.0
2020,10,4,0,-0.54195,0.42706,0.68999,1.0
2020,10,5,0,-0.55112,0.69142,0.88419,0.0
2020,10,6,0,-0.55007,0.90236,1.05681,0.0
2020,10,7,0,-0.59954,0.97004,1.14036,0.0
2020,10,8,0,-0.70498,0.97609,1.20406,0.0
2020,10,9,0,-0.86882,0.9709,1.30288,0.0
2020,10,10,0,-0.97497,1.02843,1.41712,0.0
2020,10,11,0,-1.0302,1.04151,1.46494,11.0
2020,10,12,0,-0.99469,0.95413,1.37832,0.0
2020,10,13,0,-0.97998,0.78836,1.25773,0.0
2020,10,14,0,-0.9769,0.55969,1.12588,0.0
2020,10,15,0,-0.98246,0.26916,1.01866,0.0
2020,10,16,0,-1.00875,0.04246,1.00964,0.0
2020,10,17,0,-1.05306,-0.06953,1.05536,10.0
2020,10,18,0,-0.97793,-0.13546,0.98727,4.0
2020,10,19,0,-0.92165,-0.23037,0.95001,0.0
2020,10,20,0,-0.86725,-0.26851,0.90787,20.0
2020,10,21,0,-0.81762,-0.35229,0.89028,1.0
2020,10,22,0,-0.81001,-0.40832,0.9071,17.0
2020,10,23,0,-0.76691,-0.50619,0.91891,13.0
2020,10,24,0,-0.66927,-0.50818,0.84034,60.0
2020,10,25,0,-0.59151,-0.47482,0.75852,0.0
2020,10,26,0,-0.47235,-0.60823,0.7701,22.0
2020,10,27,0,-0.48015,-0.74423,0.88567,28.0
2020,10,28,0,-0.4969,-0.80062,0.94228,0.0
2020,10,29,0,-0.53593,-0.86142,1.01453,0.0
2020,10,30,0,-0.55538,-0.86825,1.03068,3.0
2020,10,31,0,-0.50304,-0.93589,1.06251,25.0
2020,11,1,0,-0.41718,-0.90934,1.00047,153.0
2020,11,2,0,-0.33778,-0.96483,1.02225,7.0
2020,11,3,0,-0.25595,-0.98804,1.02065,0.0
2020,11,4,0,-0.18583,-0.8957,0.91477,0.0
2020,11,5,0,-0.04811,-0.83918,0.84055,3.0
2020,11,6,0,0.13336,-0.83457,0.84516,6.0
2020,11,7,0,0.37686,-0.8441,0.92441,0.0
2020,11,8,0,0.74304,-0.84336,1.124,0.0
2020,11,9,0,1.17779,-0.81672,1.43325,1.0
2020,11,10,0,1.51946,-0.80238,1.7183,0.0
2020,11,11,0,1.71582,-0.85977,1.91918,0.0
2020,11,12,0,1.85319,-1.00266,2.10705,2.0
2020,11,13,0,2.02029,-1.22068,2.36043,0.0
2020,11,14,0,2.07413,-1.37242,2.48708,0.0
2020,11,15,0,2.06642,-1.39275,2.49195,0.0
2020,11,16,0,2.00597,-1.32633,2.4048,0.0
2020,11,17,0,1.79934,-1.14706,2.13386,0.0
2020,11,18,0,1.52375,-0.84756,1.7436,5.0
2020,11,19,0,1.29446,-0.49489,1.38583,0.0
2020,11,20,0,1.02547,-0.08001,1.02859,1.0
2020,11,21,0,0.65392,0.2781,0.7106,0.0
2020,11,22,0,0.23145,0.47705,0.53023,0.0
2020,11,23,0,-0.09503,0.59396,0.60151,39.0
2020,11,24,0,-0.38567,0.62791,0.7369,0.0
2020,11,25,0,-0.67318,0.61209,0.90985,25.0
2020,11,26,0,-0.86155,0.56878,1.03236,55.0
2020,11,27,0,-0.99285,0.54982,1.13492,9.0
2020,11,28,0,-1.06678,0.52186,1.18758,25.0
2020,11,29,0,-1.07835,0.48893,1.18401,74.0
2020,11,30,0,-0.97723,0.46358,1.08161,95.0
2020,12,1,0,-0.86503,0.5035,1.00089,9.0
2020,12,2,0,-0.75251,0.56479,0.94088,10.0
2020,12,3,0,-0.60569,0.56385,0.82752,38.0
2020,12,4,0,-0.43551,0.49587,0.65997,0.0
2020,12,5,0,-0.25667,0.40113,0.47622,8.0
2020,12,6,0,-0.13797,0.28202,0.31397,7.0
2020,12,7,0,-0.02737,0.20707,0.20887,9.0
2020,12,8,0,0.10113,0.17006,0.19785,0.0
2020,12,9,0,0.15042,0.18966,0.24206,0.0
2020,12,10,0,0.04575,0.26565,0.26956,5.0
2020,12,11,0,-0.08858,0.35356,0.36449,0.0
2020,12,12,0,-0.16298,0.49876,0.52472,1.0
2020,12,13,0,-0.229,0.67808,0.71571,1.0
2020,12,14,0,-0.32652,0.90154,0.95885,0.0
2020,12,15,0,-0.40592,1.1518,1.22123,11.0
2020,12,16,0,-0.46541,1.26568,1.34853,41.0
2020,12,17,0,-0.54615,1.2515,1.36548,6.0
2020,12,18,0,-0.57088,1.15281,1.28642,1.0
2020,12,19,0,-0.48937,0.90881,1.03219,2.0
2020,12,20,0,-0.40044,0.64984,0.76331,0.0
2020,12,21,0,-0.33887,0.3881,0.51523,0.0
2020,12,22,0,-0.28411,0.13603,0.315,0.0
2020,12,23,0,-0.25639,-0.11454,0.28081,16.0
2020,12,24,0,-0.2001,-0.28642,0.3494,2.0
2020,12,25,0,-0.16191,-0.31387,0.35317,13.0
2020,12,26,0,-0.12242,-0.29657,0.32084,17.0
2020,12,27,0,-0.0306,-0.29467,0.29626,21.0
2020,12,28,0,0.08169,-0.18561,0.20279,38.0
2020,12,29,0,0.22133,-0.03775,0.22453,212.0
2020,12,30,0,0.36848,0.08888,0.37905,3.0
2020,12,31,0,0.5445,0.19953,0.57991,27.0
2021,1,1,0,0.7108,0.25784,0.75612,18.0
2021,1,2,0,0.84745,0.28591,0.89438,5.0
2021,1,3,0,0.9656,0.3155,1.01584,52.0
2021,1,4,0,1.07283,0.36396,1.13289,34.0
2021,1,5,0,1.15069,0.449,1.23519,18.0
2021,1,6,0,1.20465,0.51739,1.31105,3.0
2021,1,7,0,1.19617,0.54398,1.31406,13.0
2021,1,8,0,1.15265,0.53421,1.27042,1.0
2021,1,9,0,1.12831,0.54504,1.25305,5.0
2021,1,10,0,1.10881,0.64939,1.28498,24.0
2021,1,11,0,0.9822,0.74982,1.2357,8.0
2021,1,12,0,0.78055,0.80944,1.12448,7.0
2021,1,13,0,0.63041,0.87656,1.07971,0.0
2021,1,14,0,0.46679,0.92391,1.03513,6.0
2021,1,15,0,0.29834,0.93135,0.97797,63.0
2021,1,16,0,0.19423,0.90615,0.92673,0.0
2021,1,17,0,0.11026,0.84929,0.85642,9.0
2021,1,18,0,-0.02076,0.74799,0.74828,100.0
2021,1,19,0,-0.14547,0.62832,0.64494,11.0
2021,1,20,0,-0.13343,0.48745,0.50538,7.0
2021,1,21,0,-0.10554,0.33662,0.35278,4.0
2021,1,22,0,-0.1393,0.19464,0.23935,1.0
2021,1,23,0,-0.23698,0.10102,0.25761,13.0
2021,1,24,0,-0.34051,0.0666,0.34696,24.0
2021,1,25,0,-0.50775,0.14081,0.52691,1.0
2021,1,26,0,-0.62201,0.26776,0.67719,25.0
2021,1,27,0,-0.71886,0.37349,0.81009,25.0
2021,1,28,0,-0.7562,0.43465,0.87221,3.0
2021,1,29,0,-0.88721,0.43226,0.98692,4.0
2021,1,30,0,-1.02243,0.44996,1.11706,19.0
2021,1,31,0,-1.17409,0.40809,1.24299,17.0
2021,2,1,0,-1.29753,0.28742,1.32898,1.0
2021,2,2,0,-1.36118,0.10443,1.36518,9.0
2021,2,3,0,-1.35461,-0.13786,1.36161,22.0
2021,2,4,0,-1.35787,-0.37226,1.40797,19.0
2021,2,5,0,-1.31251,-0.61736,1.45045,13.0
2021,2,6,0,-1.26294,-0.87885,1.53863,12.0
2021,2,7,0,-1.16321,-1.08729,1.59225,23.0
2021,2,8,0,-1.08412,-1.25802,1.6607,214.0
2021,2,9,0,-1.04772,-1.30359,1.67244,26.0
2021,2,10,0,-0.9828,-1.31002,1.6377,1.0
2021,2,11,0,-0.88424,-1.27878,1.55472,4.0
2021,2,12,0,-0.79548,-1.25928,1.48949,0.0
2021,2,13,0,-0.7689,-1.27639,1.4901,0.0
2021,2,14,0,-0.7488,-1.27106,1.47523,0.0
2021,2,15,0,-0.70538,-1.21393,1.40399,1.0
2021,2,16,0,-0.6691,-1.21335,1.38561,10.0
2021,2,17,0,-0.64792,-1.27603,1.4311,1.0
2021,2,18,0,-0.52799,-1.3167,1.41862,0.0
2021,2,19,0,-0.37956,-1.22431,1.28179,70.0
