Tahun,Bulan,Tanggal,Jam UTC,Koofesian PC1,Koofesien PC2,Amplitudo PC1+PC2,Curah Hujan
2023,6,6,0,0.3923,0.13133,0.4137,0.0
2023,6,7,0,0.38253,0.15445,0.41253,0.0
2023,6,8,0,0.30372,0.14675,0.33731,0.0
2023,6,9,0,0.25667,0.16571,0.30551,0.0
2023,6,10,0,0.29644,0.24956,0.3875,0.0
2023,6,11,0,0.30498,0.31077,0.43542,0.0
2023,6,12,0,0.25926,0.35701,0.44122,0.0
2023,6,13,0,0.2412,0.45073,0.51121,0.0
2023,6,14,0,0.2579,0.51521,0.57615,0.0
2023,6,15,0,0.3296,0.49742,0.5967,0.0
2023,6,16,0,0.35822,0.45896,0.58221,0.0
2023,6,17,0,0.39797,0.42758,0.58412,45.0
2023,6,18,0,0.42243,0.36438,0.55787,22.0
2023,6,19,0,0.39199,0.23269,0.45585,0.0
2023,6,20,0,0.35512,0.17912,0.39773,4.0
2023,6,21,0,0.38306,0.14995,0.41137,0.0
2023,6,22,0,0.40252,0.03644,0.40417,0.0
2023,6,23,0,0.40878,-0.07853,0.41626,0.0
2023,6,24,0,0.33341,-0.10586,0.34981,0.0
2023,6,25,0,0.34333,-0.05685,0.348,0.0
2023,6,26,0,0.41155,-0.0617,0.41615,1.0
2023,6,27,0,0.51347,-0.00497,0.51349,0.0
2023,6,28,0,0.58979,0.07954,0.59513,0.0
2023,6,29,0,0.67328,0.19929,0.70216,0.0
2023,6,30,0,0.79722,0.29561,0.85026,0.0
2023,7,1,0,0.92379,0.40804,1.00989,0.0
2023,7,2,0,0.92394,0.52677,1.06356,0.0
2023,7,3,0,0.98901,0.61235,1.16323,0.0
2023,7,4,0,0.99515,0.62588,1.1756,0.0
2023,7,5,0,0.87464,0.67991,1.10782,0.0
2023,7,6,0,0.80203,0.68923,1.05749,2.0
2023,7,7,0,0.7363,0.67531,0.99909,31.0
2023,7,8,0,0.65465,0.57622,0.87212,0.0
2023,7,9,0,0.45033,0.4653,0.64754,0.0
2023,7,10,0,0.19587,0.37476,0.42286,0.0
2023,7,11,0,0.0018,0.32809,0.32809,0.0
2023,7,12,0,-0.24371,0.37192,0.44465,0.0
2023,7,13,0,-0.39316,0.38981,0.55365,0.0
2023,7,14,0,-0.39112,0.39108,0.5531,0.0
2023,7,15,0,-0.47618,0.37446,0.60578,0.0
2023,7,16,0,-0.58826,0.37156,0.69578,0.0
2023,7,17,0,-0.69054,0.40249,0.79928,0.0
2023,7,18,0,-0.76431,0.44879,0.88633,0.0
2023,7,19,0,-0.82068,0.51587,0.96935,0.0
2023,7,20,0,-0.863,0.52924,1.01235,0.0
2023,7,21,0,-0.86292,0.47812,0.98653,0.0
2023,7,22,0,-0.90385,0.42195,0.99749,0.0
2023,7,23,0,-1.04955,0.2584,1.0809,0.0
2023,7,24,0,-1.14876,0.06757,1.15075,0.0
2023,7,25,0,-1.16581,-0.11305,1.17128,0.0
2023,7,26,0,-1.12185,-0.26317,1.15231,0.0
2023,7,27,0,-1.04605,-0.45149,1.13933,0.0
2023,7,28,0,-0.91893,-0.68616,1.14684,0.0
2023,7,29,0,-0.71262,-0.89259,1.14216,0.0
2023,7,30,0,-0.46723,-1.07995,1.17669,0.0
2023,7,31,0,-0.23571,-1.23034,1.25272,0.0
2023,8,1,0,0.04597,-1.30008,1.30089,0.0
2023,8,2,0,0.2621,-1.34688,1.37215,0.0
2023,8,3,0,0.3767,-1.35082,1.40236,0.0
2023,8,4,0,0.47878,-1.32928,1.41287,0.0
2023,8,5,0,0.61181,-1.28942,1.42721,0.0
2023,8,6,0,0.71982,-1.2364,1.43067,0.0
2023,8,7,0,0.77222,-1.21392,1.43873,0.0
2023,8,8,0,0.71638,-1.13275,1.34027,0.0
2023,8,9,0,0.6495,-0.99656,1.18953,0.0
2023,8,10,0,0.54907,-0.83725,1.00123,0.0
2023,8,11,0,0.47077,-0.683,0.82953,0.0
2023,8,12,0,0.44171,-0.53948,0.69724,0.0
2023,8,13,0,0.42812,-0.45205,0.62261,0.0
2023,8,14,0,0.39641,-0.32942,0.51542,0.0
2023,8,15,0,0.3592,-0.24182,0.43302,0.0
2023,8,16,0,0.32517,-0.16028,0.36252,0.0
2023,8,17,0,0.34296,-0.09737,0.35651,0.0
2023,8,18,0,0.37487,-0.10458,0.38918,0.0
2023,8,19,0,0.3796,-0.15117,0.40859,0.0
2023,8,20,0,0.34386,-0.20769,0.40171,0.0
2023,8,21,0,0.31902,-0.27934,0.42404,0.0
2023,8,22,0,0.21601,-0.39592,0.45101,0.0
2023,8,23,0,0.07961,-0.49073,0.49714,0.0
2023,8,24,0,-0.0653,-0.48266,0.48706,0.0
2023,8,25,0,-0.19026,-0.39033,0.43423,0.0
2023,8,26,0,-0.18817,-0.35028,0.39763,0.0
2023,8,27,0,-0.16515,-0.29378,0.33701,0.0
2023,8,28,0,-0.16234,-0.21796,0.27178,0.0
2023,8,29,0,-0.15447,-0.05137,0.16279,0.0
2023,8,30,0,-0.12459,0.14514,0.19128,0.0
2023,8,31,0,0.0144,0.392,0.39227,0.0
2023,9,1,0,0.13802,0.52069,0.53868,0.0
2023,9,2,0,0.26629,0.59463,0.65153,0.0
2023,9,3,0,0.35066,0.60257,0.69718,0.0
2023,9,4,0,0.28119,0.6807,0.73649,0.0
2023,9,5,0,0.19187,0.82323,0.8453,0.0
2023,9,6,0,0.0781,0.99387,0.99693,0.0
2023,9,7,0,0.02959,1.06963,1.07004,0.0
2023,9,8,0,-0.08838,1.05492,1.05861,0.0
2023,9,9,0,-0.23985,0.9694,0.99863,0.0
2023,9,10,0,-0.36217,1.0016,1.06507,0.0
2023,9,11,0,-0.49047,1.02173,1.13335,0.0
2023,9,12,0,-0.58554,1.01419,1.17109,0.0
2023,9,13,0,-0.63294,0.95574,1.14632,0.0
2023,9,14,0,-0.67325,0.85364,1.08719,0.0
2023,9,15,0,-0.57921,0.7111,0.91714,0.0
2023,9,16,0,-0.52188,0.5777,0.77853,0.0
2023,9,17,0,-0.46428,0.47948,0.66742,0.0
2023,9,18,0,-0.41146,0.46182,0.61853,0.0
2023,9,19,0,-0.40242,0.40676,0.57219,0.0
2023,9,20,0,-0.37379,0.39811,0.54609,0.0
2023,9,21,0,-0.3691,0.38042,0.53005,0.0
2023,9,22,0,-0.39358,0.40219,0.56273,0.0
2023,9,23,0,-0.43354,0.42686,0.60841,0.0
2023,9,24,0,-0.5519,0.44296,0.70768,0.0
2023,9,25,0,-0.67413,0.44579,0.80819,0.0
2023,9,26,0,-0.72312,0.39793,0.82538,0.0
2023,9,27,0,-0.78385,0.29856,0.83879,0.0
2023,9,28,0,-0.74948,0.21183,0.77884,0.0
2023,9,29,0,-0.68182,0.07105,0.68551,0.0
2023,9,30,0,-0.61435,-0.10802,0.62377,0.0
2023,10,1,0,-0.54677,-0.35248,0.65054,0.0
2023,10,2,0,-0.53275,-0.58533,0.79148,0.0
2023,10,3,0,-0.52486,-0.77965,0.93986,0.0
2023,10,4,0,-0.51323,-0.99114,1.11614,0.0
2023,10,5,0,-0.50775,-1.17541,1.28038,0.0
2023,10,6,0,-0.43163,-1.29928,1.3691,0.0
2023,10,7,0,-0.28637,-1.39851,1.42753,0.0
2023,10,8,0,-0.13739,-1.44478,1.4513,0.0
2023,10,9,0,0.04941,-1.36353,1.36442,0.0
2023,10,10,0,0.2263,-1.18004,1.20154,0.0
2023,10,11,0,0.36191,-0.96668,1.0322,0.0
2023,10,12,0,0.49466,-0.76282,0.90917,0.0
2023,10,13,0,0.6273,-0.55395,0.83688,0.0
2023,10,14,0,0.76245,-0.38068,0.8522,0.0
2023,10,15,0,0.86803,-0.27647,0.91099,0.0
2023,10,16,0,0.87206,-0.25348,0.90815,0.0
2023,10,17,0,0.77688,-0.24069,0.81331,0.0
2023,10,18,0,0.69566,-0.23714,0.73497,0.0
2023,10,19,0,0.61429,-0.29441,0.68119,0.0
2023,10,20,0,0.54552,-0.36055,0.6539,0.0
2023,10,21,0,0.47689,-0.43948,0.64851,0.0
2023,10,22,0,0.43844,-0.47495,0.64638,0.0
2023,10,23,0,0.40298,-0.47476,0.62273,0.0
2023,10,24,0,0.39738,-0.45311,0.60268,0.0
2023,10,25,0,0.46632,-0.43625,0.63856,1.0
2023,10,26,0,0.56856,-0.47758,0.74252,0.0
2023,10,27,0,0.6426,-0.4982,0.81311,0.0
2023,10,28,0,0.70296,-0.46511,0.8429,0.0
2023,10,29,0,0.80656,-0.4618,0.92941,0.0
2023,10,30,0,0.89546,-0.39985,0.98068,0.0
2023,10,31,0,0.93087,-0.33109,0.988,0.0
2023,11,1,0,0.94221,-0.27181,0.98063,0.0
2023,11,2,0,0.85927,-0.23263,0.8902,0.0
2023,11,3,0,0.7157,-0.18203,0.73848,0.0
2023,11,4,0,0.56063,-0.07639,0.56581,0.0
2023,11,5,0,0.39117,-0.01129,0.39133,0.0
2023,11,6,0,0.22144,0.0003,0.22144,0.0
2023,11,7,0,0.04566,0.07954,0.09171,0.0
2023,11,8,0,-0.11476,0.1672,0.20279,0.0
2023,11,9,0,-0.26594,0.26534,0.37568,0.0
2023,11,10,0,-0.4044,0.36134,0.54231,0.0
2023,11,11,0,-0.48163,0.49521,0.6908,0.0
2023,11,12,0,-0.45245,0.60798,0.75786,3.0
2023,11,13,0,-0.30189,0.62359,0.69282,8.0
2023,11,14,0,-0.11911,0.6202,0.63153,0.0
2023,11,15,0,0.10202,0.56329,0.57245,0.0
2023,11,16,0,0.21968,0.37974,0.4387,0.0
2023,11,17,0,0.35055,0.25662,0.43444,0.0
2023,11,18,0,0.49105,0.19051,0.52671,14.0
2023,11,19,0,0.6154,0.24309,0.66167,0.0
2023,11,20,0,0.74755,0.34184,0.822,0.0
2023,11,21,0,0.74802,0.51097,0.90588,0.0
2023,11,22,0,0.68616,0.6754,0.96279,0.0
2023,11,23,0,0.64755,0.74263,0.9853,0.0
2023,11,24,0,0.63772,0.83158,1.04796,8.0
2023,11,25,0,0.63072,0.98521,1.16981,2.0
2023,11,26,0,0.5814,1.08807,1.23367,24.0
2023,11,27,0,0.52513,1.08401,1.20451,48.0
2023,11,28,0,0.44363,1.01613,1.10875,2.0
2023,11,29,0,0.36481,0.96402,1.03074,0.0
2023,11,30,0,0.31583,0.88356,0.93831,0.0
2023,12,1,0,0.21452,0.79095,0.81953,46.0
2023,12,2,0,0.11698,0.78433,0.79301,52.0
2023,12,3,0,0.01672,0.8282,0.82837,24.0
2023,12,4,0,-0.04706,0.8247,0.82604,1.0
2023,12,5,0,-0.09093,0.71477,0.72053,16.0
2023,12,6,0,-0.07438,0.62825,0.63264,14.0
2023,12,7,0,0.00089,0.49704,0.49704,0.0
2023,12,8,0,0.03486,0.37747,0.37908,0.0
2023,12,9,0,-0.02683,0.22788,0.22945,0.0
2023,12,10,0,-0.04944,0.11374,0.12402,0.0
2023,12,11,0,-0.06056,-0.04332,0.07446,9.0
2023,12,12,0,-0.05239,-0.18709,0.19429,5.0
2023,12,13,0,-0.01311,-0.28816,0.28846,0.0
2023,12,14,0,0.04544,-0.39477,0.39737,0.0
2023,12,15,0,0.05484,-0.49427,0.4973,22.0
2023,12,16,0,0.05383,-0.5463,0.54895,0.0
2023,12,17,0,0.11551,-0.61397,0.62474,15.0
2023,12,18,0,0.29566,-0.64593,0.71038,53.0
2023,12,19,0,0.47827,-0.64688,0.80449,4.0
2023,12,20,0,0.57481,-0.57924,0.81605,23.0
2023,12,21,0,0.65721,-0.56263,0.86514,16.0
2023,12,22,0,0.70749,-0.59627,0.92525,0.0
2023,12,23,0,0.78094,-0.58275,0.9744,0.0
2023,12,24,0,0.88037,-0.57522,1.05163,0.0
2023,12,25,0,0.9754,-0.53882,1.11433,0.0
2023,12,26,0,1.08284,-0.52338,1.20269,44.0
2023,12,27,0,1.16835,-0.45627,1.25428,27.0
2023,12,28,0,1.21025,-0.42484,1.28265,0.0
2023,12,29,0,1.32128,-0.39052,1.37778,0.0
2023,12,30,0,1.39545,-0.26573,1.42053,0.0
2023,12,31,0,1.45481,-0.12206,1.45992,3.0
2024,1,1,0,1.52484,0.00746,1.52486,5.0
2024,1,2,0,1.56886,0.25247,1.58905,18.0
2024,1,3,0,1.55954,0.50457,1.63913,36.0
2024,1,4,0,1.4514,0.79884,1.65671,0.0
2024,1,5,0,1.29643,1.06751,1.67937,4.0
2024,1,6,0,1.12644,1.24953,1.68232,1.0
2024,1,7,0,0.92548,1.41313,1.68921,13.0
2024,1,8,0,0.70306,1.52727,1.68132,26.0
2024,1,9,0,0.4302,1.6669,1.72152,7.0
2024,1,10,0,0.10232,1.85298,1.8558,0.0
2024,1,11,0,-0.2313,1.97336,1.98687,36.0
2024,1,12,0,-0.52736,2.08576,2.15139,14.0
2024,1,13,0,-0.75864,2.19427,2.32172,3.0
2024,1,14,0,-1.0048,2.25876,2.47217,36.0
2024,1,15,0,-1.17085,2.35983,2.63433,0.0
2024,1,16,0,-1.33971,2.3946,2.74389,0.0
2024,1,17,0,-1.45215,2.34939,2.76195,11.0
2024,1,18,0,-1.48149,2.26225,2.70418,0.0
2024,1,19,0,-1.4581,2.18304,2.6252,33.0
2024,1,20,0,-1.4242,2.07793,2.51916,0.0
2024,1,21,0,-1.45415,1.86857,2.36771,0.0
2024,1,22,0,-1.5353,1.571,2.19663,0.0
2024,1,23,0,-1.53823,1.24405,1.97834,8.0
2024,1,24,0,-1.51296,0.9273,1.77452,0.0
2024,1,25,0,-1.4921,0.60305,1.60935,5.0
2024,1,26,0,-1.47315,0.31385,1.50622,39.0
2024,1,27,0,-1.43624,0.05558,1.43731,5.0
2024,1,28,0,-1.33201,-0.06536,1.33361,1.0
2024,1,29,0,-1.31731,-0.40442,1.37799,1.0
2024,1,30,0,-1.22492,-0.67822,1.40015,2.0
2024,1,31,0,-1.10338,-0.93051,1.44336,5.0
2024,2,1,0,-1.00198,-1.0902,1.48071,60.0
2024,2,2,0,-0.99269,-1.10705,1.48694,61.0
2024,2,3,0,-0.9764,-1.06785,1.44695,2.0
2024,2,4,0,-0.95383,-1.07553,1.43755,12.0
2024,2,5,0,-0.85687,-1.15417,1.43747,12.0
2024,2,6,0,-0.84364,-1.3894,1.62547,7.0
2024,2,7,0,-0.78262,-1.39815,1.60228,1.0
2024,2,8,0,-0.71149,-1.40282,1.57293,0.0
2024,2,9,0,-0.6566,-1.37555,1.52422,1.0
2024,2,10,0,-0.58371,-1.37589,1.49459,1.0
2024,2,11,0,-0.46028,-1.49304,1.56237,40.0
2024,2,12,0,-0.22841,-1.65876,1.67442,29.0
2024,2,13,0,0.00776,-1.81581,1.81582,0.0
2024,2,14,0,0.12807,-1.89302,1.89735,0.0
2024,2,15,0,0.1807,-1.91793,1.92643,0.0
2024,2,16,0,0.20793,-1.90388,1.9152,0.0
2024,2,17,0,0.23753,-1.83617,1.85147,27.0
2024,2,18,0,0.28228,-1.77357,1.79589,0.0
2024,2,19,0,0.28655,-1.70043,1.72441,0.0
2024,2,20,0,0.35139,-1.53989,1.57947,32.0
2024,2,21,0,0.43437,-1.28746,1.35876,0.0
2024,2,22,0,0.57543,-1.01725,1.16872,5.0
2024,2,23,0,0.76731,-0.75709,1.07793,0.0
2024,2,24,0,1.0109,-0.42764,1.09763,7.0
2024,2,25,0,1.21174,-0.10242,1.21606,37.0
2024,2,26,0,1.31078,0.22669,1.33023,37.0
2024,2,27,0,1.34684,0.56473,1.46045,0.0
2024,2,28,0,1.41497,0.8338,1.64237,68.0
2024,2,29,0,1.44688,1.05506,1.7907,0.0
2024,3,1,0,1.46901,1.22819,1.91479,0.0
2024,3,2,0,1.4972,1.41241,2.05828,28.0
2024,3,3,0,1.48062,1.65376,2.21972,23.0
2024,3,4,0,1.44065,1.89564,2.38095,0.0
2024,3,5,0,1.37136,2.15104,2.551,2.0
2024,3,6,0,1.26321,2.3351,2.65488,32.0
2024,3,7,0,1.14325,2.46981,2.72158,22.0
2024,3,8,0,0.99649,2.6318,2.81414,0.0
2024,3,9,0,0.85465,2.71108,2.8426,0.0
2024,3,10,0,0.69788,2.72733,2.8152,20.0
2024,3,11,0,0.43749,2.72669,2.76156,30.0
2024,3,12,0,0.05895,2.62617,2.62683,9.0
2024,3,13,0,-0.40139,2.44437,2.47711,0.0
2024,3,14,0,-0.86336,2.09751,2.26825,29.0
2024,3,15,0,-1.26513,1.55951,2.00814,14.0
2024,3,16,0,-1.47986,0.99259,1.78192,2.0
2024,3,17,0,-1.46895,0.48246,1.54615,1.0
2024,3,18,0,-1.28025,0.0295,1.28059,0.0
2024,3,19,0,-1.08646,-0.42229,1.16564,0.0
2024,3,20,0,-0.89358,-0.77824,1.18497,0.0
2024,3,21,0,-0.69738,-1.05743,1.26669,0.0
2024,3,22,0,-0.4893,-1.29045,1.3801,0.0
2024,3,23,0,-0.39207,-1.36244,1.41773,0.0
2024,3,24,0,-0.33641,-1.37851,1.41897,1.0
2024,3,25,0,-0.3206,-1.45039,1.4854,0.0
2024,3,26,0,-0.31731,-1.42877,1.46358,0.0
2024,3,27,0,-0.34205,-1.29574,1.34013,0.0
2024,3,28,0,-0.35111,-1.05876,1.11546,2.0
2024,3,29,0,-0.34723,-0.87737,0.94359,30.0
2024,3,30,0,-0.33316,-0.70967,0.78399,5.0
2024,3,31,0,-0.295,-0.54446,0.61924,0.0
2024,4,1,0,-0.23475,-0.55808,0.60544,6.0
2024,4,2,0,-0.13072,-0.57698,0.5916,2.0
2024,4,3,0,-0.03127,-0.48134,0.48235,5.0
2024,4,4,0,0.02424,-0.40187,0.4026,52.0
2024,4,5,0,0.0619,-0.30792,0.31408,1.0
2024,4,6,0,0.09776,-0.28262,0.29905,0.0
2024,4,7,0,0.1554,-0.3052,0.34248,22.0
2024,4,8,0,0.25084,-0.31358,0.40157,6.0
2024,4,9,0,0.30501,-0.37474,0.48318,88.0
2024,4,10,0,0.24383,-0.40016,0.4686,14.0
2024,4,11,0,0.19534,-0.40496,0.44962,0.0
2024,4,12,0,0.26894,-0.41449,0.49409,8.0
2024,4,13,0,0.37766,-0.40508,0.55382,9.0
2024,4,14,0,0.50979,-0.46878,0.69256,0.0
2024,4,15,0,0.61235,-0.50603,0.79438,2.0
2024,4,16,0,0.68887,-0.4701,0.83399,0.0
2024,4,17,0,0.7358,-0.48618,0.88192,0.0
2024,4,18,0,0.81936,-0.44045,0.93025,6.0
2024,4,19,0,1.07317,-0.36664,1.13407,94.0
2024,4,20,0,1.22398,-0.33631,1.26934,0.0
2024,4,21,0,1.24339,-0.35714,1.29367,0.0
2024,4,22,0,1.18982,-0.37894,1.24871,6.0
2024,4,23,0,1.19726,-0.31758,1.23866,0.0
2024,4,24,0,1.24368,-0.2685,1.27234,0.0
2024,4,25,0,1.26198,-0.19859,1.27751,0.0
2024,4,26,0,1.29661,-0.06522,1.29825,0.0
2024,4,27,0,1.22567,0.06499,1.2274,0.0
2024,4,28,0,1.03758,0.21324,1.05926,5.0
2024,4,29,0,0.88645,0.3693,0.9603,18.0
2024,4,30,0,0.73603,0.5135,0.89746,0.0
2024,5,1,0,0.60047,0.64105,0.87836,0.0
2024,5,2,0,0.338,0.74939,0.82209,0.0
2024,5,3,0,0.05988,0.84501,0.84713,0.0
2024,5,4,0,-0.17136,0.87282,0.88948,53.0
2024,5,5,0,-0.45749,0.85636,0.9709,0.0
2024,5,6,0,-0.68752,0.86497,1.10493,0.0
2024,5,7,0,-0.77886,0.82627,1.13549,0.0
2024,5,8,0,-0.80549,0.74355,1.09621,0.0
2024,5,9,0,-0.79791,0.68691,1.05286,0.0
2024,5,10,0,-0.72095,0.55985,0.9128,0.0
2024,5,11,0,-0.62026,0.44821,0.76525,0.0
2024,5,12,0,-0.49607,0.37325,0.62081,0.0
2024,5,13,0,-0.41528,0.31298,0.52001,0.0
2024,5,14,0,-0.23209,0.31743,0.39323,0.0
2024,5,15,0,-0.02952,0.29747,0.29893,0.0
2024,5,16,0,0.08969,0.36646,0.37727,0.0
2024,5,17,0,0.16054,0.50165,0.52671,0.0
2024,5,18,0,0.28283,0.63819,0.69806,0.0
2024,5,19,0,0.36144,0.82808,0.90352,0.0
2024,5,20,0,0.43518,0.97869,1.07108,0.0
2024,5,21,0,0.46941,1.06876,1.1673,0.0
2024,5,22,0,0.5109,1.11361,1.22521,0.0
2024,5,23,0,0.52602,1.06236,1.18546,0.0
2024,5,24,0,0.53123,0.9623,1.09919,0.0
2024,5,25,0,0.42023,0.82764,0.92821,0.0
2024,5,26,0,0.3054,0.68098,0.74633,0.0
2024,5,27,0,0.19693,0.62987,0.65994,0.0
2024,5,28,0,0.15451,0.55128,0.57252,0.0
2024,5,29,0,0.08874,0.46482,0.47322,0.0
2024,5,30,0,-0.06132,0.38563,0.39047,0.0
2024,5,31,0,-0.24084,0.30699,0.39019,0.0
2024,6,1,0,-0.51803,0.34036,0.61984,0.0
2024,6,2,0,-0.72299,0.41462,0.83344,0.0
2024,6,3,0,-0.83953,0.33534,0.90403,0.0
2024,6,4,0,-0.86564,0.25056,0.90117,0.0
2024,6,5,0,-0.93732,0.1083,0.94355,34.0
2024,6,6,0,-1.04721,0.01718,1.04735,46.0
2024,6,7,0,-1.03255,-0.05699,1.03412,76.0
2024,6,8,0,-0.95556,-0.07319,0.95836,0.0
2024,6,9,0,-0.87963,-0.04157,0.88061,0.0
2024,6,10,0,-0.71272,-0.12476,0.72356,0.0
2024,6,11,0,-0.5279,-0.24875,0.58358,0.0
2024,6,12,0,-0.36762,-0.21303,0.42489,0.0
2024,6,13,0,-0.34994,-0.20447,0.4053,0.0
2024,6,14,0,-0.3172,-0.15941,0.355,0.0
2024,6,15,0,-0.24884,-0.1441,0.28756,0.0
2024,6,16,0,-0.24114,-0.10971,0.26492,0.0
2024,6,17,0,-0.16379,-0.0394,0.16847,0.0
2024,6,18,0,-0.15461,-0.04543,0.16115,0.0
2024,6,19,0,-0.03873,0.0499,0.06317,0.0
2024,6,20,0,-0.02442,0.12222,0.12463,0.0
2024,6,21,0,-0.00341,0.17267,0.1727,0.0
2024,6,22,0,0.08969,0.24864,0.26433,0.0
2024,6,23,0,0.20493,0.21231,0.29508,0.0
2024,6,24,0,0.23737,0.06899,0.2472,0.0
2024,6,25,0,0.25283,0.03766,0.25562,0.0
2024,6,26,0,0.21864,0.06904,0.22928,0.0
2024,6,27,0,0.31951,0.17369,0.36366,0.0
2024,6,28,0,0.26366,0.10834,0.28506,0.0
2024,6,29,0,0.21252,0.16218,0.26734,0.0
2024,6,30,0,0.29299,0.22878,0.37173,0.0
2024,7,1,0,0.41047,0.2477,0.47942,0.0
2024,7,2,0,0.48075,0.33239,0.58447,0.0
2024,7,3,0,0.53943,0.52047,0.74959,0.0
2024,7,4,0,0.57957,0.6214,0.84973,0.0
2024,7,5,0,0.62802,0.60896,0.87478,0.0
2024,7,6,0,0.61134,0.61232,0.86526,0.0
2024,7,7,0,0.54303,0.76052,0.93449,0.0
2024,7,8,0,0.52899,0.83769,0.99074,0.0
2024,7,9,0,0.38073,0.87841,0.95737,0.0
2024,7,10,0,0.17012,0.95816,0.97314,0.0
2024,7,11,0,-0.11506,0.98699,0.99368,0.0
2024,7,12,0,-0.38601,1.01755,1.08831,0.0
2024,7,13,0,-0.56515,1.03217,1.17677,0.0
2024,7,14,0,-0.72225,1.05539,1.27887,0.0
2024,7,15,0,-0.80733,1.0205,1.30123,0.0
2024,7,16,0,-0.8473,0.87549,1.21836,0.0
2024,7,17,0,-0.97348,0.74338,1.22485,0.0
2024,7,18,0,-1.02469,0.58343,1.17914,0.0
2024,7,19,0,-1.07492,0.36178,1.13416,0.0
2024,7,20,0,-1.04088,0.16651,1.05412,0.0
2024,7,21,0,-1.00655,-0.02808,1.00694,0.0
2024,7,22,0,-0.95618,-0.22188,0.98158,0.0
2024,7,23,0,-0.98067,-0.41102,1.06332,0.0
2024,7,24,0,-0.9618,-0.56708,1.11653,0.0
2024,7,25,0,-0.81654,-0.7105,1.08238,0.0
2024,7,26,0,-0.52411,-0.91522,1.05467,0.0
2024,7,27,0,-0.23669,-1.11677,1.14158,0.0
2024,7,28,0,-0.00634,-1.16145,1.16147,0.0
2024,7,29,0,0.20387,-1.21125,1.22828,0.0
2024,7,30,0,0.39233,-1.24181,1.30231,0.0
