Tahun,Bulan,Tanggal,Jam UTC,Koofesian PC1,Koofesien PC2,Amplitudo PC1+PC2,Curah Hujan
2024,7,31,0,0.52656,-1.26062,1.36617,0.0
2024,8,1,0,0.70238,-1.27119,1.45232,0.0
2024,8,2,0,0.81641,-1.21147,1.46088,0.0
2024,8,3,0,0.86676,-1.13477,1.42793,0.0
2024,8,4,0,0.8815,-1.09033,1.40209,0.0
2024,8,5,0,0.95588,-1.00197,1.38479,0.0
2024,8,6,0,1.08348,-1.01598,1.48531,0.0
2024,8,7,0,1.24612,-1.0034,1.59989,0.0
2024,8,8,0,1.36628,-1.03914,1.71655,0.0
2024,8,9,0,1.50007,-1.09136,1.85507,0.0
2024,8,10,0,1.58168,-1.15802,1.96029,0.0
2024,8,11,0,1.62292,-1.27182,2.06189,0.0
2024,8,12,0,1.57513,-1.27314,2.02532,0.0
2024,8,13,0,1.53901,-1.17015,1.93334,0.0
2024,8,14,0,1.4203,-1.13044,1.81526,0.0
2024,8,15,0,1.28134,-0.98233,1.61456,0.0
2024,8,16,0,1.12981,-0.79321,1.38045,0.0
2024,8,17,0,1.04004,-0.58507,1.19331,0.0
2024,8,18,0,0.88814,-0.32449,0.94556,0.0
2024,8,19,0,0.76656,-0.01559,0.76672,0.0
2024,8,20,0,0.57179,0.34325,0.66691,0.0
2024,8,21,0,0.41397,0.52381,0.66764,0.0
2024,8,22,0,0.25339,0.66092,0.70782,0.0
2024,8,23,0,0.07029,0.886,0.88878,0.0
2024,8,24,0,-0.13019,1.02583,1.03406,0.0
2024,8,25,0,-0.31427,1.13201,1.17482,0.0
2024,8,26,0,-0.47692,1.27394,1.36028,0.0
2024,8,27,0,-0.61066,1.3515,1.48306,0.0
2024,8,28,0,-0.79894,1.34014,1.56021,0.0
2024,8,29,0,-0.83952,1.24905,1.50497,0.0
2024,8,30,0,-0.83005,1.18741,1.44876,0.0
2024,8,31,0,-0.93566,1.08017,1.42906,0.0
2024,9,1,0,-1.06208,0.90028,1.39231,0.0
2024,9,2,0,-1.10939,0.76772,1.34912,0.0
2024,9,3,0,-1.04462,0.60744,1.20839,0.0
2024,9,4,0,-1.02131,0.41884,1.10386,0.0
2024,9,5,0,-1.08247,0.22267,1.10513,0.0
2024,9,6,0,-1.08949,0.1519,1.10003,0.0
2024,9,7,0,-1.13745,0.08418,1.14056,0.0
2024,9,8,0,-1.29122,0.01866,1.29136,0.0
2024,9,9,0,-1.42975,0.05187,1.4307,0.0
2024,9,10,0,-1.51514,0.10959,1.51909,1.0
2024,9,11,0,-1.52722,0.07303,1.52896,24.0
2024,9,12,0,-1.65427,0.02628,1.65448,0.0
2024,9,13,0,-1.72356,-0.02129,1.72369,0.0
2024,9,14,0,-1.70346,-0.05221,1.70426,0.0
2024,9,15,0,-1.62523,-0.13165,1.63055,0.0
2024,9,16,0,-1.60896,-0.19133,1.62029,0.0
2024,9,17,0,-1.53247,-0.20954,1.54673,0.0
2024,9,18,0,-1.31677,-0.30015,1.35054,0.0
2024,9,19,0,-1.02261,-0.34342,1.07874,0.0
2024,9,20,0,-0.77247,-0.37079,0.85685,0.0
2024,9,21,0,-0.49164,-0.40002,0.63382,0.0
2024,9,22,0,-0.17818,-0.45605,0.48962,0.0
2024,9,23,0,0.19222,-0.5016,0.53717,0.0
2024,9,24,0,0.56549,-0.58656,0.81475,0.0
2024,9,25,0,0.93917,-0.65226,1.14345,7.0
2024,9,26,0,1.23145,-0.68601,1.40963,4.0
2024,9,27,0,1.38074,-0.64951,1.52588,90.0
2024,9,28,0,1.42759,-0.61082,1.55278,0.0
2024,9,29,0,1.45542,-0.54295,1.55339,0.0
2024,9,30,0,1.51195,-0.51495,1.59724,0.0
2024,10,1,0,1.53276,-0.40075,1.58428,0.0
2024,10,2,0,1.53207,-0.31461,1.56404,0.0
2024,10,3,0,1.53879,-0.19355,1.55092,0.0
2024,10,4,0,1.5427,-0.1166,1.5471,0.0
2024,10,5,0,1.63091,-0.09147,1.63348,0.0
2024,10,6,0,1.78711,-0.07487,1.78868,0.0
2024,10,7,0,1.96672,-0.02242,1.96685,0.0
2024,10,8,0,2.06354,0.10716,2.06632,0.0
2024,10,9,0,2.05829,0.34644,2.08724,0.0
2024,10,10,0,1.92862,0.55039,2.00562,0.0
2024,10,11,0,1.65078,0.69819,1.79235,0.0
2024,10,12,0,1.34357,0.73745,1.53265,0.0
2024,10,13,0,1.04938,0.68104,1.25101,0.0
2024,10,14,0,0.69629,0.59632,0.91674,0.0
2024,10,15,0,0.24112,0.42182,0.48587,0.0
2024,10,16,0,-0.27262,0.22535,0.3537,0.0
2024,10,17,0,-0.75937,0.01423,0.7595,0.0
2024,10,18,0,-1.23615,-0.14243,1.24433,0.0
2024,10,19,0,-1.57517,-0.16695,1.584,0.0
2024,10,20,0,-1.76858,-0.13557,1.77377,0.0
2024,10,21,0,-1.93092,-0.25498,1.94768,0.0
2024,10,22,0,-2.05126,-0.4016,2.0902,0.0
2024,10,23,0,-2.09059,-0.58478,2.17083,27.0
2024,10,24,0,-1.97853,-0.72641,2.10766,0.0
2024,10,25,0,-1.82468,-0.86209,2.01809,0.0
2024,10,26,0,-1.61619,-0.99274,1.89673,2.0
2024,10,27,0,-1.38788,-1.09092,1.7653,6.0
2024,10,28,0,-1.23411,-1.22984,1.74228,0.0
2024,10,29,0,-1.10544,-1.30185,1.70787,0.0
2024,10,30,0,-0.93741,-1.29325,1.59726,0.0
2024,10,31,0,-0.80061,-1.1671,1.41531,0.0
2024,11,1,0,-0.73803,-0.96112,1.21179,0.0
2024,11,2,0,-0.71619,-0.83652,1.10122,4.0
2024,11,3,0,-0.61938,-0.75103,0.97349,0.0
2024,11,4,0,-0.51435,-0.6152,0.80189,0.0
2024,11,5,0,-0.34742,-0.47193,0.58602,6.0
2024,11,6,0,-0.15966,-0.35799,0.39198,1.0
2024,11,7,0,-0.008,-0.2723,0.27242,0.0
2024,11,8,0,0.12761,-0.17377,0.2156,13.0
2024,11,9,0,0.29202,-0.11646,0.31439,0.0
2024,11,10,0,0.54958,-0.03773,0.55087,16.0
2024,11,11,0,0.78142,-0.02383,0.78178,28.0
2024,11,12,0,0.9484,-0.03775,0.94915,23.0
2024,11,13,0,1.08731,0.00679,1.08733,0.0
2024,11,14,0,1.19614,0.07643,1.19858,2.0
2024,11,15,0,1.3254,0.17404,1.33678,0.0
2024,11,16,0,1.48366,0.24157,1.50319,0.0
2024,11,17,0,1.60276,0.40682,1.65359,0.0
2024,11,18,0,1.71547,0.68943,1.84882,1.0
2024,11,19,0,1.68331,1.08441,2.00236,14.0
2024,11,20,0,1.51317,1.65055,2.2392,17.0
2024,11,21,0,1.20039,2.17708,2.48608,23.0
2024,11,22,0,0.91744,2.44208,2.60872,10.0
2024,11,23,0,0.72657,2.48615,2.59014,5.0
2024,11,24,0,0.54112,2.40016,2.4604,6.0
2024,11,25,0,0.4121,2.35018,2.38604,75.0
2024,11,26,0,0.338,2.28786,2.31269,23.0
2024,11,27,0,0.30017,2.19894,2.21934,2.0
2024,11,28,0,0.27904,2.08339,2.10199,24.0
2024,11,29,0,0.20549,1.9024,1.91347,18.0
2024,11,30,0,0.07703,1.72381,1.72553,26.0
2024,12,1,0,-0.05308,1.59377,1.59465,0.0
2024,12,2,0,-0.19871,1.56627,1.57883,12.0
2024,12,3,0,-0.29646,1.55873,1.58667,0.0
2024,12,4,0,-0.41635,1.50504,1.56157,24.0
2024,12,5,0,-0.51831,1.41403,1.50603,1.0
2024,12,6,0,-0.57336,1.31218,1.43198,0.0
2024,12,7,0,-0.59469,1.17177,1.31404,0.0
2024,12,8,0,-0.63457,1.08055,1.2531,0.0
2024,12,9,0,-0.69873,1.0336,1.24762,29.0
2024,12,10,0,-0.78887,0.95716,1.24036,1.0
2024,12,11,0,-0.84672,0.8069,1.16962,9.0
2024,12,12,0,-0.88283,0.62408,1.08114,0.0
2024,12,13,0,-0.96105,0.47448,1.0718,0.0
2024,12,14,0,-1.03502,0.31332,1.08141,3.0
2024,12,15,0,-1.13679,0.13095,1.14431,0.0
2024,12,16,0,-1.29912,-0.01839,1.29925,0.0
2024,12,17,0,-1.43764,-0.15964,1.44647,0.0
2024,12,18,0,-1.46918,-0.30387,1.50027,0.0
2024,12,19,0,-1.40947,-0.42944,1.47344,1.0
2024,12,20,0,-1.43133,-0.52252,1.52372,0.0
2024,12,21,0,-1.43944,-0.58554,1.55398,6.0
2024,12,22,0,-1.37637,-0.57762,1.49266,0.0
2024,12,23,0,-1.34414,-0.55652,1.4548,10.0
2024,12,24,0,-1.35832,-0.46274,1.43498,0.0
2024,12,25,0,-1.28849,-0.3489,1.33489,0.0
2024,12,26,0,-1.11756,-0.30503,1.15844,8.0
2024,12,27,0,-0.91923,-0.30012,0.96698,0.0
2024,12,28,0,-0.77048,-0.3115,0.83106,47.0
2024,12,29,0,-0.63021,-0.40187,0.74744,0.0
2024,12,30,0,-0.47674,-0.488,0.68222,0.0
2024,12,31,0,-0.33669,-0.64123,0.72425,4.0
2025,1,1,0,-0.15161,-0.83951,0.85309,0.0
2025,1,2,0,-0.01538,-1.03555,1.03566,0.0
2025,1,3,0,0.04397,-1.19613,1.19693,0.0
2025,1,4,0,0.09447,-1.28177,1.28524,0.0
2025,1,5,0,0.16386,-1.34737,1.3573,0.0
2025,1,6,0,0.25824,-1.37261,1.39669,0.0
2025,1,7,0,0.44132,-1.33346,1.40459,0.0
2025,1,8,0,0.61568,-1.29596,1.43478,0.0
2025,1,9,0,0.82848,-1.19556,1.45456,0.0
2025,1,10,0,0.97642,-1.05761,1.43942,0.0
2025,1,11,0,1.1456,-0.87945,1.44424,0.0
2025,1,12,0,1.30742,-0.68624,1.47657,0.0
2025,1,13,0,1.44881,-0.55998,1.55327,0.0
2025,1,14,0,1.50703,-0.44391,1.57105,0.0
2025,1,15,0,1.591,-0.27509,1.61461,0.0
2025,1,16,0,1.73049,-0.11308,1.73418,0.0
2025,1,17,0,1.8584,0.09829,1.861,0.0
2025,1,18,0,1.84122,0.25251,1.85845,0.0
2025,1,19,0,1.80488,0.40362,1.84945,0.0
2025,1,20,0,1.74325,0.49621,1.81249,0.0
2025,1,21,0,1.67793,0.5396,1.76256,0.0
2025,1,22,0,1.65515,0.66908,1.78527,0.0
2025,1,23,0,1.65511,0.78314,1.83104,0.0
2025,1,24,0,1.50906,0.85967,1.73675,0.0
2025,1,25,0,1.27893,1.00564,1.62695,0.0
2025,1,26,0,1.06927,1.10933,1.54077,0.0
2025,1,27,0,0.90128,1.24187,1.53445,0.0
2025,1,28,0,0.79338,1.37593,1.58828,0.0
2025,1,29,0,0.72994,1.45193,1.62509,0.0
2025,1,30,0,0.65056,1.52326,1.65636,0.0
2025,1,31,0,0.45257,1.55265,1.61726,0.0
2025,2,1,0,0.23925,1.56166,1.57988,0.0
2025,2,2,0,0.11651,1.50966,1.51415,0.0
2025,2,3,0,-0.02948,1.37047,1.37078,0.0
2025,2,4,0,-0.24224,1.25398,1.27717,0.0
2025,2,5,0,-0.40738,1.14776,1.21791,0.0
2025,2,6,0,-0.53832,1.02953,1.16177,0.0
2025,2,7,0,-0.61283,0.87894,1.07149,0.0
2025,2,8,0,-0.66758,0.62425,0.91398,0.0
2025,2,9,0,-0.69889,0.36244,0.78728,0.0
2025,2,10,0,-0.7668,0.16814,0.78502,0.0
2025,2,11,0,-0.87964,0.0313,0.8802,0.0
2025,2,12,0,-0.9387,-0.11252,0.94542,0.0
2025,2,13,0,-0.97073,-0.31724,1.02125,0.0
2025,2,14,0,-1.08685,-0.50862,1.19998,0.0
2025,2,15,0,-1.28628,-0.58378,1.41256,0.0
2025,2,16,0,-1.483,-0.56308,1.5863,0.0
2025,2,17,0,-1.60916,-0.48509,1.68069,0.0
2025,2,18,0,-1.70685,-0.39728,1.75247,0.0
2025,2,19,0,-1.75764,-0.33324,1.78895,0.0
2025,2,20,0,-1.76101,-0.26193,1.78038,0.0
2025,2,21,0,-1.75604,-0.17611,1.76485,0.0
2025,2,22,0,-1.74021,-0.18502,1.75001,0.0
2025,2,23,0,-1.58686,-0.3289,1.62058,0.0
2025,2,24,0,-1.25051,-0.61945,1.39553,0.0
2025,2,25,0,-0.87444,-0.95479,1.29471,0.0
2025,2,26,0,-0.52965,-1.15551,1.27111,0.0
2025,2,27,0,-0.17133,-1.25561,1.26724,0.0
2025,2,28,0,0.18437,-1.33284,1.34553,0.0
2025,3,1,0,0.51761,-1.49651,1.5835,0.0
2025,3,2,0,0.80524,-1.63022,1.81825,0.0
2025,3,3,0,0.99947,-1.705,1.97635,0.0
2025,3,4,0,1.08349,-1.80899,2.10865,0.0
2025,3,5,0,1.01513,-1.80091,2.06731,0.0
2025,3,6,0,0.96328,-1.64629,1.9074,0.0
2025,3,7,0,0.91067,-1.51249,1.76549,0.0
2025,3,8,0,0.84524,-1.35813,1.59967,0.0
2025,3,9,0,0.74764,-1.17253,1.39061,0.0
2025,3,10,0,0.64692,-0.91146,1.1177,0.0
2025,3,11,0,0.55387,-0.64025,0.84658,0.0
2025,3,12,0,0.53285,-0.34159,0.63294,0.0
2025,3,13,0,0.6371,-0.04226,0.6385,0.0
2025,3,14,0,0.74227,0.22924,0.77686,0.0
2025,3,15,0,0.64727,0.51862,0.82942,0.0
2025,3,16,0,0.48681,0.83223,0.96415,0.0
2025,3,17,0,0.30208,1.03151,1.07483,0.0
2025,3,18,0,0.18391,1.19622,1.21028,0.0
2025,3,19,0,0.02168,1.26305,1.26324,0.0
2025,3,20,0,-0.07715,1.28719,1.2895,0.0
2025,3,21,0,-0.08509,1.2632,1.26607,0.0
2025,3,22,0,-0.16692,1.1616,1.17354,0.0
2025,3,23,0,-0.2728,1.05861,1.09319,0.0
2025,3,24,0,-0.29807,0.99619,1.03983,0.0
2025,3,25,0,-0.29872,0.91595,0.96343,0.0
2025,3,26,0,-0.20091,0.82263,0.84681,0.0
2025,3,27,0,-0.1567,0.63108,0.65024,0.0
2025,3,28,0,-0.07686,0.51473,0.52043,0.0
2025,3,29,0,-0.07862,0.3896,0.39745,0.0
2025,3,30,0,-0.20306,0.27428,0.34126,0.0
2025,3,31,0,-0.26635,0.22916,0.35136,0.0
2025,4,1,0,-0.3055,0.18732,0.35836,0.0
2025,4,2,0,-0.35227,0.11945,0.37197,0.0
2025,4,3,0,-0.40133,0.04157,0.40348,0.0
2025,4,4,0,-0.54376,-0.00464,0.54378,0.0
2025,4,5,0,-0.60608,0.00329,0.60609,0.0
2025,4,6,0,-0.64287,-0.03139,0.64363,0.0
2025,4,7,0,-0.57216,-0.06006,0.5753,0.0
2025,4,8,0,-0.55503,-0.13748,0.5718,0.0
2025,4,9,0,-0.61861,-0.18231,0.64492,0.0
2025,4,10,0,-0.67318,-0.21513,0.70672,0.0
2025,4,11,0,-0.67973,-0.24268,0.72175,0.0
2025,4,12,0,-0.70353,-0.27085,0.75387,0.0
2025,4,13,0,-0.72216,-0.25168,0.76476,0.0
2025,4,14,0,-0.80403,-0.19376,0.82705,0.0
2025,4,15,0,-0.83614,-0.15557,0.85049,0.0
2025,4,16,0,-0.95489,-0.11545,0.96185,0.0
2025,4,17,0,-0.97184,0.00408,0.97184,0.0
2025,4,18,0,-0.91865,0.10325,0.92444,0.0
2025,4,19,0,-0.79678,0.15403,0.81153,0.0
2025,4,20,0,-0.77245,0.1749,0.79201,0.0
2025,4,21,0,-0.75858,0.18309,0.78036,0.0
2025,4,22,0,-0.72177,0.1745,0.74256,0.0
2025,4,23,0,-0.65861,0.11136,0.66796,0.0
2025,4,24,0,-0.63081,0.0442,0.63236,0.0
2025,4,25,0,-0.59229,-0.09685,0.60016,0.0
2025,4,26,0,-0.57334,-0.25372,0.62697,0.0
2025,4,27,0,-0.59736,-0.40547,0.72197,0.0
2025,4,28,0,-0.62971,-0.50693,0.8084,0.0
2025,4,29,0,-0.61506,-0.57392,0.84124,0.0
2025,4,30,0,-0.58924,-0.62796,0.86113,0.0
2025,5,1,0,-0.5569,-0.69727,0.89237,0.0
2025,5,2,0,-0.52561,-0.70517,0.87951,0.0
2025,5,3,0,-0.44122,-0.6741,0.80566,0.0
2025,5,4,0,-0.34069,-0.58936,0.68075,0.0
2025,5,5,0,-0.19857,-0.49136,0.52997,0.0
2025,5,6,0,-0.11809,-0.3498,0.36919,0.0
2025,5,7,0,-0.00652,-0.20393,0.20403,0.0
2025,5,8,0,0.13492,-0.08829,0.16123,0.0
2025,5,9,0,0.29318,0.023,0.29408,0.0
2025,5,10,0,0.43715,0.24743,0.50232,0.0
2025,5,11,0,0.51344,0.38886,0.64407,0.0
2025,5,12,0,0.55768,0.50205,0.75038,0.0
2025,5,13,0,0.5858,0.58315,0.82657,0.0
2025,5,14,0,0.52244,0.66575,0.84627,0.0
2025,5,15,0,0.56341,0.6875,0.88887,0.0
2025,5,16,0,0.55632,0.70089,0.89484,0.0
2025,5,17,0,0.46322,0.76202,0.89176,0.0
2025,5,18,0,0.39458,0.79732,0.88961,0.0
2025,5,19,0,0.33009,0.72364,0.79537,0.0
2025,5,20,0,0.33911,0.65081,0.73386,0.0
2025,5,21,0,0.34968,0.56867,0.66758,0.0
2025,5,22,0,0.34431,0.49267,0.60106,0.0
2025,5,23,0,0.33045,0.43295,0.54465,0.0
2025,5,24,0,0.25021,0.39148,0.46461,0.0
2025,5,25,0,0.18975,0.2487,0.31282,0.0
2025,5,26,0,0.16525,0.0782,0.18282,0.0
2025,5,27,0,0.12277,-0.03427,0.12746,0.0
2025,5,28,0,0.06407,-0.14853,0.16176,0.0
2025,5,29,0,-0.01231,-0.20038,0.20076,0.0
2025,5,30,0,-0.06424,-0.25173,0.2598,0.0
2025,5,31,0,-0.13798,-0.25259,0.28782,0.0
2025,6,1,0,-0.18763,-0.28836,0.34402,0.0
2025,6,2,0,-0.16385,-0.36453,0.39966,0.0
2025,6,3,0,-0.17011,-0.32039,0.36275,0.0
2025,6,4,0,-0.17845,-0.27262,0.32583,0.0
2025,6,5,0,-0.21855,-0.21293,0.30513,0.0
2025,6,6,0,-0.24523,-0.12109,0.2735,0.0
2025,6,7,0,-0.27906,-0.11845,0.30316,0.0
2025,6,8,0,-0.35416,-0.107,0.36997,0.0
2025,6,9,0,-0.40415,-0.07292,0.41068,0.0
2025,6,10,0,-0.32132,-0.02372,0.32219,0.0
2025,6,11,0,-0.20815,-0.00988,0.20838,0.0
2025,6,12,0,-0.1209,-0.04641,0.1295,0.0
2025,6,13,0,-0.06177,-0.04137,0.07435,0.0
2025,6,14,0,0.01866,-0.03668,0.04116,0.0
2025,6,15,0,0.06952,-0.07139,0.09965,0.0
2025,6,16,0,0.09835,-0.07258,0.12223,0.0
2025,6,17,0,0.13792,-0.0233,0.13988,0.0
2025,6,18,0,0.24714,0.02671,0.24858,0.0
2025,6,19,0,0.20157,0.02144,0.20271,0.0
2025,6,20,0,0.0574,0.02261,0.06169,0.0
2025,6,21,0,-0.11773,0.06082,0.13251,0.0
2025,6,22,0,-0.2696,0.10834,0.29056,0.0
2025,6,23,0,-0.39975,0.06371,0.4048,0.0
2025,6,24,0,-0.43881,0.00233,0.43881,0.0
2025,6,25,0,-0.48935,-0.04809,0.49171,0.0
2025,6,26,0,-0.58475,-0.16275,0.60698,0.0
2025,6,27,0,-0.66268,-0.26311,0.713,0.0
2025,6,28,0,-0.6561,-0.27416,0.71108,0.0
2025,6,29,0,-0.60538,-0.30815,0.6793,0.0
2025,6,30,0,-0.46067,-0.35197,0.57974,0.0
2025,7,1,0,-0.2476,-0.38756,0.4599,0.0
2025,7,2,0,-0.11643,-0.33508,0.35474,0.0
2025,7,3,0,-0.04194,-0.30639,0.30925,0.0
2025,7,4,0,0.16649,-0.28932,0.3338,0.0
2025,7,5,0,0.36793,-0.28578,0.46588,0.0
2025,7,6,0,0.4673,-0.24579,0.528,0.0
2025,7,7,0,0.5215,-0.22465,0.56783,0.0
2025,7,8,0,0.63792,-0.11035,0.64739,0.0
2025,7,9,0,0.70091,-0.00898,0.70096,0.0
2025,7,10,0,0.71958,0.09888,0.72634,0.0
2025,7,11,0,0.68296,0.23459,0.72213,0.0
2025,7,12,0,0.57044,0.37781,0.6842,0.0
2025,7,13,0,0.38952,0.49052,0.62637,0.0
2025,7,14,0,0.15747,0.56967,0.59103,0.0
2025,7,15,0,-0.02897,0.59356,0.59427,0.0
2025,7,16,0,-0.1897,0.60077,0.63001,0.0
2025,7,17,0,-0.40598,0.51027,0.65207,0.0
2025,7,18,0,-0.6044,0.36035,0.70367,0.0
2025,7,19,0,-0.83895,0.15842,0.85378,0.0
2025,7,20,0,-0.97732,-0.05814,0.97905,0.0
2025,7,21,0,-0.92903,-0.29845,0.97579,0.0
2025,7,22,0,-0.82504,-0.49521,0.96225,0.0
2025,7,23,0,-0.62495,-0.67458,0.91958,0.0
2025,7,24,0,-0.50315,-0.95403,1.07858,0.0
2025,7,25,0,-0.34254,-1.22008,1.26725,0.0
2025,7,26,0,-0.05783,-1.36497,1.36619,0.0
2025,7,27,0,0.25107,-1.44877,1.47036,0.0
2025,7,28,0,0.65545,-1.44781,1.58926,0.0
2025,7,29,0,1.05124,-1.45087,1.79168,0.0
2025,7,30,0,1.32599,-1.39371,1.92372,0.0
2025,7,31,0,1.50233,-1.34071,2.01358,0.0
2025,8,1,0,1.58762,-1.21087,1.99668,0.0
2025,8,2,0,1.67043,-0.90233,1.89857,0.0
2025,8,3,0,1.72757,-0.61183,1.83271,0.0
2025,8,4,0,1.67616,-0.34327,1.71095,0.0
2025,8,5,0,1.54701,-0.09956,1.55021,0.0
2025,8,6,0,1.29325,0.10306,1.29735,0.0
2025,8,7,0,1.10047,0.31341,1.14423,0.0
2025,8,8,0,0.94504,0.55881,1.0979,0.0
2025,8,9,0,0.75907,0.78699,1.09341,0.0
2025,8,10,0,0.62467,0.98083,1.16286,0.0
2025,8,11,0,0.53239,1.11316,1.23392,0.0
2025,8,12,0,0.33916,1.20736,1.25409,0.0
2025,8,13,0,0.08297,1.25539,1.25813,0.0
2025,8,14,0,-0.0693,1.2755,1.27738,0.0
2025,8,15,0,-0.05266,1.27634,1.27743,0.0
2025,8,16,0,-0.15118,1.23269,1.24193,0.0
2025,8,17,0,-0.35231,1.14647,1.19938,0.0
2025,8,18,0,-0.53088,1.08078,1.20412,0.0
2025,8,19,0,-0.65102,1.03105,1.21938,0.0
2025,8,20,0,-0.77281,0.88531,1.17516,0.0
2025,8,21,0,-0.81432,0.74816,1.10583,0.0
2025,8,22,0,-0.74336,0.71052,1.02831,0.0
2025,8,23,0,-0.6917,0.76599,1.03208,0.0
2025,8,24,0,-0.80744,0.81413,1.14663,0.0
2025,8,25,0,-0.8413,0.85938,1.20263,0.0
2025,8,26,0,-0.77962,0.85084,1.15401,0.0
2025,8,27,0,-0.67504,0.86661,1.09849,0.0
2025,8,28,0,-0.62119,0.82089,1.02943,0.0
2025,8,29,0,-0.52137,0.78069,0.93878,0.0
2025,8,30,0,-0.34778,0.74833,0.82519,0.0
2025,8,31,0,-0.26495,0.58599,0.6431,0.0
2025,9,1,0,-0.25312,0.40797,0.48011,0.0
2025,9,2,0,-0.20909,0.33018,0.39082,0.0
2025,9,3,0,-0.12584,0.31713,0.34118,0.0
2025,9,4,0,-0.02539,0.30832,0.30937,0.0
2025,9,5,0,0.06889,0.22533,0.23562,0.0
2025,9,6,0,0.19177,0.16805,0.25498,0.0
2025,9,7,0,0.30378,0.18704,0.35674,0.0
2025,9,8,0,0.34828,0.16533,0.38553,0.0
2025,9,9,0,0.39366,0.19511,0.43936,0.0
2025,9,10,0,0.38199,0.22517,0.44342,0.0
2025,9,11,0,0.34892,0.18114,0.39314,0.0
2025,9,12,0,0.23603,0.07445,0.2475,0.0
2025,9,13,0,0.09692,0.00048,0.09692,0.0
2025,9,14,0,-0.01949,-0.02427,0.03113,0.0
2025,9,15,0,-0.12358,-0.08556,0.15031,0.0
2025,9,16,0,-0.26152,-0.2221,0.3431,0.0
2025,9,17,0,-0.48452,-0.33806,0.59081,0.0
2025,9,18,0,-0.67291,-0.40149,0.78358,0.0
2025,9,19,0,-0.66467,-0.44347,0.79903,0.0
2025,9,20,0,-0.66307,-0.52429,0.84531,0.0
2025,9,21,0,-0.63094,-0.58075,0.85753,0.0
2025,9,22,0,-0.59729,-0.66155,0.89129,0.0
2025,9,23,0,-0.59027,-0.78015,0.97829,0.0
